str_order	unique_id	FEATUREID
1	0	201473434
1	1	201473434
1	2	201473435
1	3	201473435
1	4	201473448
2	5	201473554
2	6	201473449
1	7	201473555
2	8	201473682
1	9	201473683
2	10	201473794
2	11	201473794
2	12	201473794
2	13	201473794
1	14	201473794
1	15	201473794
1	16	201473795
1	17	201473806
1	18	201473826
2	19	201473815
2	20	201474006
2	21	201473815
1	22	201473846
1	23	201473846
1	24	201473847
1	25	201473847
2	26	201473895
2	27	201473895
2	28	201473895
2	29	201473896
1	30	201473896
1	31	201473896
1	32	201474006
1	33	201474006
3	34	201474006
3	35	201474006
2	36	201474006
2	37	201474006
4	38	201474093
3	39	201474007
2	40	201474132
2	41	201474114
1	42	201474113
1	43	201474132
1	44	201474132
2	45	201474376
2	46	201474169
1	47	201474168
1	48	201474169
2	49	201474169
4	50	201474179
1	51	201474184
1	52	201474332
1	53	201474333
1	54	201474333
4	55	201474375
4	56	201474387
2	57	201474532
1	58	201474400
2	59	201474401
1	60	201474430
1	61	201474430
1	62	201474424
1	63	201474424
2	64	201474407
4	65	201474437
4	66	201474587
1	67	201474438
2	68	201474438
2	69	201474438
1	70	201474438
1	71	201474438
1	72	201474460
1	73	201474466
2	74	201474531
1	75	201474531
1	76	201474531
1	77	201474583
1	78	201474584
2	79	201474588
2	80	201474588
1	81	201474588
2	82	201474588
2	83	201474588
1	84	201474588
1	85	201474588
1	86	201474588
2	87	201474641
1	88	201474641
1	89	201474641
2	90	201474642
2	91	201474642
2	92	201474653
2	93	201474653
2	94	201474653
2	95	201474653
2	96	201474653
2	97	201474653
1	98	201474653
1	99	201474653
2	100	201474653
1	101	201474653
1	102	201474653
1	103	201474654
1	104	201475020
1	105	201474695
1	106	201474695
4	107	201474729
4	108	201474696
1	109	201474706
1	110	201474705
1	111	201474705
2	112	201474705
2	113	201474705
3	114	201474721
3	115	201474721
1	116	201474720
1	117	201474720
2	118	201474728
1	119	201474728
1	120	201474728
1	121	201474728
1	122	201474728
4	123	201474795
3	124	201474778
3	125	201474778
1	126	201474779
1	127	201474796
1	128	201474796
1	129	201474806
2	130	201474806
2	131	201474806
1	132	201474806
1	133	201474807
1	134	201474807
1	135	201474807
1	136	201474807
1	137	201474819
3	138	201474819
3	139	201474819
2	140	201474820
2	141	201474820
1	142	201474820
1	143	201474820
1	144	201474820
1	145	201474820
2	146	201474849
2	147	201474849
2	148	201474849
1	149	201474850
1	150	201474850
1	151	201474860
1	152	201474860
3	153	201474861
2	154	201474932
1	155	201474868
1	156	201474868
1	157	201474868
1	158	201474868
4	159	201474918
4	160	201474918
4	161	201474918
4	162	201474918
2	163	201474870
2	164	201474870
4	165	201474869
1	166	201474870
1	167	201474870
1	168	201474870
2	169	201474870
1	170	201474870
1	171	201474901
3	172	201474902
3	173	201474902
2	174	201475007
2	175	201474969
2	176	201474954
2	177	201474954
2	178	201474954
1	179	201474908
3	180	201474922
1	181	201474926
2	182	201474932
2	183	201474932
2	184	201474932
1	185	201474932
1	186	201474932
1	187	201474932
4	188	201474966
4	189	201474933
2	190	201474942
2	191	201474942
1	192	201474942
1	193	201474942
2	194	201474943
1	195	201474943
2	196	201474943
1	197	201474988
3	198	201474989
1	199	201475023
1	200	201475045
2	201	201475065
2	202	201475065
2	203	201475065
2	204	201475065
2	205	201475065
2	206	201475065
2	207	201475065
3	208	201475317
2	209	201475020
2	210	201475020
2	211	201475020
2	212	201475020
2	213	201475020
3	214	201475035
3	215	201475047
2	216	201475048
1	217	201475048
1	218	201475048
1	219	201475058
4	220	201475329
1	221	201475063
1	222	201475064
4	223	201475064
4	224	201475064
4	225	201475064
1	226	201475064
1	227	201475418
1	228	201475418
1	229	201475418
1	230	201475418
1	231	201475418
3	232	201475117
3	233	201475117
3	234	201475118
3	235	201475118
1	236	201475118
3	237	201475118
1	238	201475230
4	239	201475230
1	240	201475230
4	241	201475230
4	242	201475230
3	243	201475318
1	244	201475273
1	245	201475273
1	246	201475273
1	247	201475273
1	248	201475273
3	249	201475272
3	250	201475272
1	251	201475298
2	252	201475434
1	253	201475299
2	254	201475316
1	255	201475316
1	256	201475316
4	257	201475339
3	258	201475317
3	259	201475317
3	260	201475317
3	261	201475317
2	262	201475317
1	263	201475317
1	264	201475317
4	265	201475330
4	266	201475323
1	267	201475324
2	268	201475366
1	269	201475367
1	270	201475367
2	271	201475422
2	272	201475422
2	273	201475422
2	274	201475331
2	275	201475331
1	276	201475331
1	277	201475331
4	278	201475435
4	279	201475435
2	280	201475340
2	281	201475340
2	282	201475340
2	283	201475340
1	284	201475340
1	285	201475340
4	286	201475364
2	287	201475373
2	288	201475373
2	289	201475373
2	290	201475373
2	291	201475373
2	292	201475373
2	293	201475373
4	294	201475364
4	295	201475364
1	296	201475364
1	297	201475366
1	298	201475366
1	299	201475462
1	300	201475462
1	301	201475375
2	302	201475422
2	303	201475441
1	304	201475422
1	305	201475422
1	306	201475422
2	307	201475422
4	308	201475435
1	309	201475435
1	310	201475435
1	311	201475435
2	312	201475441
1	313	201475564
1	314	201475441
3	315	201475442
4	316	201475446
1	317	201475445
1	318	201475445
1	319	201475445
1	320	201475445
1	321	201475445
1	322	201475445
1	323	201475451
2	324	201475455
1	325	201475452
1	326	201475453
